episodes,sum_agent_wins,sum_adver_wins,sum_agent_exceed_screen,sum_adver_exceed_screen,sum_agent_number_of_team_collisions,sum_agent_number_of_oppo_collisions,sum_adver_number_of_team_collisions,sum_adver_number_of_oppo_collisions,avg_agent_number_of_team_collisions,avg_agent_number_of_oppo_collisions,avg_adver_number_of_team_collisions,avg_adver_number_of_oppo_collisions,avg_agent_actor_loss,avg_agent_critic_loss,avg_adver_actor_loss,avg_adver_critic_loss,avg_agent_actor_grad_norm,avg_agent_critic_grad_norm,avg_adver_actor_grad_norm,avg_adver_critic_grad_norm,agent_elo,adver_elo,agent_goal,adver_goal
1,0,0,0,1,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,5.0,0.225
2,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,5.0,0.225
3,0,0,1,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,5.0,0.225
4,0,0,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,5.0,0.225
5,1,0,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,984.0,5.0,0.225
6,1,0,2,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.5304984710245,985.4695015289755,5.0,0.225
7,1,0,2,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.1953024918979,986.8046975081021,5.0,0.225
8,2,0,2,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.9823021882219,972.0176978117781,5.0,0.225
9,2,0,2,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.4270982870983,974.5729017129017,5.0,0.225
10,2,0,2,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.1017585142639,976.8982414857361,5.0,0.225
11,2,0,3,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.9864628115063,979.0135371884937,5.0,0.225
12,2,0,4,6,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.0628869525444,980.9371130474556,3.5,0.275
13,2,1,4,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.3141438460711,998.6858561539289,3.5,0.275
14,2,1,4,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.1931090336615,998.8068909663385,3.5,0.275
15,2,2,4,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.0832213584706,1014.9167786415294,3.5,0.275
16,2,2,5,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986.4537406850199,1013.5462593149801,3.5,0.275
17,2,2,5,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,987.6988745560626,1012.3011254439375,3.5,0.275
18,2,2,5,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988.8299602165632,1011.1700397834369,3.5,0.275
19,2,2,5,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.8573433922172,1010.1426566077829,3.5,0.275
20,2,2,5,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.7904565315696,1009.2095434684305,3.5,0.275
21,2,2,5,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.6378930663091,1008.362106933691,3.5,0.275
22,2,2,5,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.4074772704491,1007.592522729551,3.5,0.275
23,2,2,5,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.1063295259197,1006.8936704740804,3.5,0.275
24,2,2,5,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.740926964272,1006.2590730357281,3.5,0.275
25,2,2,6,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.3171595673552,1005.6828404326449,3.5,0.275
26,2,2,6,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.8403818861954,1005.1596181138048,3.5,0.275
27,2,2,7,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.3154605863838,1004.6845394136163,3.5,0.275
28,2,2,7,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.7468180573449,1004.2531819426553,3.5,0.275
29,2,2,7,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.1384723374364,1003.8615276625637,3.5,0.275
30,2,2,7,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.4940736111145,1003.5059263888857,3.5,0.275
31,2,3,7,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980.8169375314942,1019.1830624685059,3.5,0.275
32,2,3,8,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.576616161449,1017.4233838385511,3.5,0.275
33,2,3,9,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.176009677355,1015.8239903226452,3.5,0.275
34,2,3,10,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.629435370794,1014.3705646292061,3.5,0.275
35,2,3,11,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986.9500023597404,1013.0499976402598,3.5,0.275
36,2,3,12,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988.1496956709856,1011.8503043290146,3.5,0.275
37,2,3,13,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.2394591903832,1010.760540809617,3.5,0.275
38,2,3,14,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.2292760083863,1009.770723991614,3.5,0.275
39,2,3,15,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.1282451881294,1008.8717548118708,3.5,0.275
40,2,3,16,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.9446543575722,1008.055345642428,3.5,0.275
41,2,3,17,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.686047803042,1007.3139521969582,3.5,0.275
42,2,3,17,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.3592899412151,1006.6407100587851,3.5,0.275
43,2,3,18,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.9706241881208,1006.0293758118794,3.5,0.275
44,2,3,18,21,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.5257273413822,1005.474272658618,5.0,0.225
45,2,3,18,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.029759656718,1004.9702403432822,5.0,0.225
46,2,3,19,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.4874108403012,1004.512589159699,5.0,0.225
47,2,3,20,22,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.9029422014498,1004.0970577985504,5.0,0.225
48,2,3,20,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.2802252202941,1003.7197747797061,5.0,0.225
49,2,3,21,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.6227767862341,1003.3772232137661,5.0,0.225
50,2,3,22,23,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.9337913579869,1003.0662086420133,5.0,0.225
51,2,3,23,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.2161702868633,1002.7838297131369,5.0,0.225
52,2,3,24,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.472548533131,1002.5274514668693,5.0,0.225
53,2,3,25,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.7053189920196,1002.2946810079807,5.0,0.225
54,2,3,26,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.9166546318739,1002.0833453681263,5.0,0.225
55,2,3,27,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.1085286327404,1001.8914713672598,5.0,0.225
56,2,3,28,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.2827326996452,1001.717267300355,5.0,0.225
57,2,3,28,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.4408937112624,1001.5591062887378,5.0,0.225
58,2,3,29,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.5844888517313,1001.4155111482689,5.0,0.225
59,2,3,30,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.7148593611689,1001.2851406388313,5.0,0.225
60,2,3,31,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.8332230289873,1001.166776971013,5.0,0.225
61,2,3,31,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.9406855434731,1001.0593144565271,5.0,0.225
62,2,3,32,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0382508012289,1000.9617491987714,5.0,0.225
63,2,3,33,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.1268302709658,1000.8731697290344,5.0,0.225
64,2,3,34,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.2072514977717,1000.7927485022285,5.0,0.225
65,2,3,34,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.2802658262835,1000.7197341737167,5.0,0.225
66,2,3,35,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.3465554141594,1000.6534445858408,5.0,0.225
67,2,3,35,27,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.4067396008071,1000.5932603991931,5.0,0.225
68,2,3,35,28,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.4613806904428,1000.5386193095575,5.0,0.225
69,2,3,35,29,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.5109892031941,1000.4890107968062,5.0,0.225
70,2,3,36,29,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.5560286430705,1000.4439713569298,5.0,0.225
71,2,3,36,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.5969198271691,1000.4030801728311,5.0,0.225
72,2,3,37,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.6340448164335,1000.3659551835667,5.0,0.225
73,2,3,38,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.6677504845893,1000.3322495154109,5.0,0.225
74,2,3,39,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.6983517585301,1000.3016482414702,5.0,0.225
75,2,3,40,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7261345603722,1000.273865439628,5.0,0.225
76,2,3,40,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7513584786265,1000.2486415213738,5.0,0.225
77,2,3,40,32,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7742591934128,1000.2257408065874,5.0,0.225
78,2,3,41,32,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.795050678355,1000.2049493216452,5.0,0.30000000000000004
79,2,3,41,33,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8139271997105,1000.1860728002897,5.0,0.30000000000000004
80,2,3,42,33,2,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8310651314027,1000.1689348685975,5.0,0.30000000000000004
81,2,3,43,33,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8466246029027,1000.1533753970975,5.0,0.30000000000000004
82,2,3,43,34,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8607509953516,1000.1392490046486,5.0,0.30000000000000004
83,2,3,43,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8735762998974,1000.1264237001028,5.0,0.30000000000000004
84,2,3,44,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8852203509321,1000.1147796490682,5.0,0.30000000000000004
85,2,3,45,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.8957919457506,1000.1042080542496,5.0,0.30000000000000004
86,2,3,46,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.9053898610907,1000.0946101389095,5.0,0.30000000000000004
87,2,3,47,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.9141037760492,1000.0858962239511,5.0,0.30000000000000004
88,2,3,48,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.922015109997,1000.0779848900032,5.0,0.30000000000000004
89,2,3,49,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.9291977833225,1000.0708022166777,5.0,0.30000000000000004
90,3,3,49,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.9357189081084,984.0642810918919,5.0,0.30000000000000004
91,4,3,49,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.4720881445335,969.5279118554666,5.0,0.30000000000000004
92,4,3,49,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.6939405977682,972.3060594022319,5.0,0.30000000000000004
93,4,3,49,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.1646252523947,974.8353747476053,5.0,0.30000000000000004
94,4,3,50,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.8629547042644,977.1370452957356,5.0,0.30000000000000004
95,5,3,50,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.769273128089,963.230726871911,5.0,0.30000000000000004
96,5,3,50,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.432381042108,966.567618957892,5.0,0.30000000000000004
97,5,3,51,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.3906061738558,969.6093938261444,5.0,0.30000000000000004
98,6,3,51,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.6197377261913,956.380262273809,5.0,0.30000000000000004
99,6,3,51,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.684568557733,960.3154314422673,5.0,0.30000000000000004
100,6,3,52,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.0917664506703,963.9082335493299,5.0,0.30000000000000004
101,6,3,53,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.8146091711499,967.1853908288504,5.0,0.30000000000000004
